"","Council District","reports","confirmed_reports","population","households","housing_units","pct_white_nh","pct_black_nh","pct_asian_nh","pct_hispanic_any_race","median_household_income","per_capita_income","unemployment_rate","poverty_rate","pct_households_cash_public_assistance","pct_households_ssi","pct_vacant_housing_units","pct_renter_occupied_among_occupied_units","rental_vacancy_rate","median_gross_rent","median_home_value","pct_bachelors_or_higher_proxy","pct_high_school_grad_proxy","pct_households_broadband","pct_with_disability_proxy","pct_language_other_than_english_proxy","rate_all","rate_confirmed"
"1",29,381,89,171852,65968,70182,0.324988943975048,0.0531154714521798,0.275277564415893,0.243540953844005,97387,51346,0.0529958172632951,0.0969372793281017,0.0290140674266311,0.0506760853747271,0.0600438858966687,0.505881639582828,2.6,2020,618994,0.352006377580709,0.14441496171124,0.935438394373029,0.106836114796453,0.510008612061541,2.21702395084142,0.517887484579755
"2",35,1274,278,171534,74054,79922,0.375523219886436,0.345237678827521,0.0651299450837735,0.143493418214465,102837,65313,0.0752398319194482,0.151440841178511,0.0570664650120183,0.0722850892591892,0.0734215860463952,0.756596537661706,2.8,2050,1142075,0.423362132288642,0.10843331351219,0.904326572501148,0.106847622045775,0.231406018631875,7.42709900078119,1.62066995464456
"3",7,1112,300,160875,64193,73000,0.377765345765346,0.147400155400155,0.0975477855477856,0.33634188034188,85848,62397,0.088409783152248,0.209722690776601,0.05296527658779,0.0840122754817503,0.120643835616438,0.779165952673968,6.2,1804,1001803,0.420487956487957,0.0962797202797203,0.894225227049678,0.126974358974359,0.42613209013209,6.91219891219891,1.86480186480186
"4",18,368,141,164170,59985,63665,0.0264786501796918,0.266869708229275,0.116202716696108,0.549253822257416,51676,25976,0.102837074783088,0.252166468548482,0.0774026840043344,0.117312661498708,0.057802560276447,0.763890972743186,3.1,1507,546261,0.139453006030334,0.193153438508863,0.852629824122697,0.155527806541999,0.547328988243894,2.24157885119084,0.858865809831272
"5",31,196,60,181547,57427,60141,0.123554781957289,0.611422937310999,0.0333302120112147,0.178598379482999,83565,35169,0.080830058019839,0.158863770727176,0.0599717902728682,0.101676911557281,0.0451272842154271,0.516325073571665,2.1,1632,637133,0.18212363740519,0.193200658782574,0.890800494540895,0.115969969209075,0.254496080904669,1.07961023867098,0.330492930205401
"6",39,994,250,175480,70581,76160,0.620908365625712,0.0559436972874402,0.113175290631411,0.139890585821746,146162,88403,0.0630651999881401,0.0987826046971456,0.0426460378855499,0.0342726796163273,0.0732536764705882,0.610305889687026,3.1,2526,1406887,0.504946432641897,0.0765158422612263,0.922939601309134,0.0780715751082744,0.30253590152724,5.66446318668794,1.42466377934807
"7",40,1080,267,173551,69680,75290,0.233418418793323,0.497404221237561,0.0667872844293608,0.144263069645234,80766,46358,0.0638317893812342,0.155663889793829,0.0479190585533869,0.0700918484500574,0.0745118873688405,0.801549942594719,3.7,1741,864429,0.292138910176259,0.18990959429793,0.879018369690012,0.0955396396448306,0.324642324158317,6.2229546358131,1.5384526738538
"8",51,332,43,181572,62551,66273,0.746271451545392,0.00974819906152931,0.0984788403498337,0.123691978939484,114790,48188,0.0445960125918153,0.0695515811444316,0.019759875941232,0.0423174689453406,0.0561616344514357,0.205784080190564,4.9,1826,685198,0.279343731412332,0.197480889123874,0.910185288804336,0.095301037604917,0.273891348886392,1.82847575617386,0.236820655167096
"9",34,1022,360,166665,67409,70571,0.394725947259473,0.0860348603486035,0.0795787957879579,0.402406024060241,86779,50265,0.0795312659911984,0.204040732315026,0.0850628254387397,0.06957527926538,0.0448059401170452,0.870106365618834,2.2,2053,963752,0.327009270092701,0.135793357933579,0.888501535403284,0.0979389793897939,0.483478834788348,6.13206132061321,2.160021600216
"10",22,790,270,147999,64475,78667,0.506287204643275,0.049358441611092,0.137926607612214,0.25880580274191,96197,56079,0.0734880527935868,0.10596063364793,0.0373633191159364,0.0371151609150834,0.180406015228749,0.786196200077549,3.4,2158,863971,0.409644659761215,0.152088865465307,0.935789065529275,0.0891357374036311,0.467631538050933,5.33787390455341,1.82433665092332
"11",9,1523,361,190866,80982,89857,0.159708905724435,0.477570651661375,0.0464200014669978,0.262503536512527,58045,43988,0.106463990265252,0.242393043257884,0.0717072929786866,0.0904645476772616,0.0987680425565065,0.84786742732953,4.1,1394,824783,0.30516173650624,0.164361384426771,0.865229310217085,0.140454559743485,0.33599488646485,7.97942011673111,1.89137929227835
"12",41,755,213,177923,68509,73219,0.0739252373217628,0.691484518583882,0.014056642480174,0.153588912057463,51326,28745,0.105222227459113,0.27783023160577,0.0878132800070064,0.104336656497686,0.0643275652494571,0.825307623815849,2,1431,789901,0.16479038685274,0.235787391174834,0.849216891211374,0.137188559095789,0.193566880054855,4.24340866554633,1.19714708047863
"13",2,646,169,165141,83146,97294,0.544934328846259,0.077660907951387,0.158355587043799,0.173251948335059,113463,102029,0.0503094109137668,0.167484593689522,0.0451374690303803,0.0486854448800905,0.145414927950336,0.746710605441031,3.5,2240,1045369,0.513694358154547,0.0748693540671305,0.923508046087605,0.105419005577052,0.270393179162049,3.9118086968106,1.02336790984674
"14",4,353,107,161695,85201,113288,0.695247224713195,0.0281517672160549,0.139020996320232,0.0885308760320356,170217,145539,0.048441069210115,0.0759384167899501,0.0163965211675919,0.014072604781634,0.247925640844573,0.619887090527106,5.5,3192,1430697,0.684628467175856,0.0397229351556944,0.942841046466591,0.0741210303348898,0.254825442963604,2.18312254553326,0.661739695104982
"15",11,701,357,176408,70655,73134,0.246230329690264,0.210755748038638,0.0583023445648723,0.437179719740601,71756,40197,0.0879195178531877,0.178156644781924,0.0556648503290638,0.0666619489066591,0.033896682801433,0.666761021866818,2.1,1659,418879,0.26901274318625,0.166993560382749,0.889250583822801,0.138491451634847,0.474009115232869,3.97374268740647,2.02371774522697
"16",43,355,83,151195,49258,53677,0.292913125434042,0.0110387248255564,0.481285756804127,0.180667350110784,65331,29124,0.0897300194278824,0.215698002857807,0.0491899792927037,0.0967355556457834,0.082325763362334,0.681615169109586,2.4,1697,1099515,0.190145176758491,0.179113065908264,0.891327297088798,0.0908495651311221,0.744224346043189,2.34796124210457,0.548959952379378
"17",49,441,101,156136,54385,61054,0.289356714659015,0.247290823384742,0.0997655889737152,0.328111390070195,80438,37628,0.0669895609253956,0.174047936518261,0.0794704422175232,0.075406821733934,0.109231172404757,0.4868989611106,6.3,1589,573491,0.214076189988215,0.208376031152329,0.869467684104073,0.104863708561767,0.382506276579392,2.82446072654609,0.646871957780397
"18",6,841,199,172004,89524,111689,0.688315388014232,0.0377142392037395,0.119078626078463,0.110456733564336,157157,142175,0.0477118777567738,0.094011022512683,0.0172691121933783,0.022027612707207,0.198452846744084,0.630635360350297,8.7,2859,1478514,0.670542545522197,0.050208134694542,0.94333363120504,0.0960617194948955,0.257261459035836,4.88942117625172,1.15694983837585
"19",32,311,92,170596,57546,63002,0.39892494548524,0.0526331215268822,0.142418345096016,0.360237051279045,92041,43098,0.0682360759026359,0.100224427120246,0.035780071594898,0.0605081152469329,0.0866004253833212,0.407621728703993,3.8,1855,701779,0.221458885319703,0.19835166123473,0.907117784033643,0.118912518464677,0.471798869844545,1.82302046941312,0.539285798025745
"20",8,1926,232,168016,68769,74498,0.111757213598705,0.267593562517855,0.0664520045709932,0.518551804590039,36445,31633,0.118519832928394,0.350135942127494,0.121944480798034,0.146664921694368,0.0769013933259953,0.933952798499324,3.6,1223,718189,0.194094610037139,0.167436434625274,0.809027323357908,0.188357061232264,0.512653556804114,11.4631939815256,1.38082087420246
"21",50,381,76,169689,58034,62150,0.620829871117161,0.0254936972932836,0.17928681293425,0.145336468480573,101525,46659,0.0542985316108156,0.090439647134763,0.02765620153703,0.0559844229244925,0.0662268704746581,0.299410690285005,4.1,1799,698592,0.25744744797836,0.209931109264596,0.907244029362098,0.109429603568882,0.378993334865548,2.24528401958878,0.447878177135819
"22",14,609,206,162132,59079,60463,0.0295684997409518,0.198116349641033,0.0150247946117978,0.736825549552217,42446,21608,0.129383091356989,0.306434064903395,0.0981059259635403,0.121261361905246,0.022890031920348,0.929619661808765,1.1,1474,319684,0.102120494411961,0.201440801322379,0.873017485062374,0.156304739348185,0.675881380603459,3.75619865294945,1.27056965928996
"23",25,328,134,157804,56849,62367,0.131035968669996,0.0149996197815011,0.366296164862741,0.450907454817368,73208,35866,0.0710035513535126,0.129520573319196,0.0396488944396559,0.0496226846558427,0.0884762775185595,0.635807138208236,3,1886,518003,0.247116676383362,0.199570353096246,0.897183767524495,0.0992370282122126,0.752008821069174,2.07852779397227,0.849154647537451
"24",23,156,37,165469,58222,61980,0.210184384990542,0.104327698843892,0.455879953344735,0.156017139162018,98832,45476,0.0627585798115109,0.0903446172613602,0.029816907698121,0.0461509395074027,0.0606324620845434,0.327384837346707,4.8,2051,676192,0.325202908097589,0.163359904272099,0.912352718903507,0.115375085363421,0.513618865165076,0.942774779565961,0.223606838743209
"25",37,721,194,161239,57311,61654,0.127134254119661,0.227438771016938,0.0672107864722555,0.528935307214756,70912,32753,0.0745872813730416,0.221760947483248,0.0651707351119331,0.0839280417371883,0.070441496091089,0.768002652195914,2.8,1864,737261,0.189017545382941,0.223084985642431,0.874509256512711,0.104304789784109,0.505622088948703,4.47162287039736,1.20318285278376
"26",19,205,46,166641,61920,66108,0.408884968285116,0.0131360229475339,0.354054524396757,0.18974322045595,99721,48404,0.064910331693382,0.088001841955381,0.0326065891472868,0.038937338501292,0.063350880377564,0.329715762273902,3.4,2227,893348,0.308147454708025,0.163603194892013,0.927438630490956,0.0998133712591739,0.53381220707989,1.23018944917517,0.276042510546624
"27",46,296,69,158375,57198,62874,0.261291239147593,0.516565114443567,0.079008681925809,0.0877411207576954,88608,42770,0.0605765105121504,0.109313103098019,0.0379908388405189,0.0597048847861813,0.0902757896745873,0.380677646071541,4.4,1700,713005,0.251927387529597,0.194740331491713,0.916150914367635,0.106064719810576,0.32,1.8689818468824,0.435674822415154
"28",42,322,101,162308,61908,66525,0.0288217463094857,0.658846144367499,0.043386647608251,0.21087069029253,51581,27907,0.090506849703605,0.238885214808899,0.0723815985010015,0.100891645667765,0.069402480270575,0.755459714414938,3.8,1314,625834,0.120209724720901,0.282992828449614,0.856642114104801,0.133185055573354,0.279708948419055,1.98388249500949,0.622273701850802
"29",13,463,180,158715,58694,62586,0.299026557036197,0.125804114292915,0.0887187726427874,0.453101471190499,75562,36534,0.0875271313916511,0.144953651000163,0.0486591474426688,0.0821889801342556,0.0621864314702969,0.600419122908645,3,1738,625274,0.207529219040418,0.194096336200107,0.900671278154496,0.150319755536654,0.493488328135337,2.9171785905554,1.13410830734335
"30",24,410,104,161131,57819,61453,0.29055861379871,0.11630909011922,0.314309474899306,0.213310908515432,82514,39251,0.0751772695495855,0.133547878376039,0.0625054047977309,0.0599975786506166,0.0591346232079801,0.535291167263356,2.7,1785,710422,0.301928244720135,0.148245837238024,0.914958750583718,0.107452942016123,0.586100750321167,2.54451347040607,0.645437563224954
"31",3,534,121,156377,90740,108173,0.593731814780946,0.0577578544159307,0.136247657903656,0.159109076142911,129119,128334,0.0586433788386402,0.113490308142987,0.0260965395635883,0.041359929468812,0.16115851460161,0.777088384394975,6.5,2761,1164446,0.64194222935598,0.0622981640522583,0.934086400705312,0.0964144343477621,0.266413858815555,3.41482443070272,0.773771078867097
"32",21,293,116,157148,44373,48596,0.0390459948583501,0.0871344210553109,0.126931300430168,0.73192786417899,73036,26045,0.0578354578184295,0.169786139563209,0.0435625267617695,0.0768034615644649,0.0869001563914725,0.745475852432786,1.7,1905,779868,0.106237432229491,0.231412426502405,0.865436188673292,0.0998740041235014,0.786468806475424,1.86448443505485,0.738157660294754
"33",26,517,216,154110,67527,79520,0.286944390370515,0.0507494646680942,0.313451430796184,0.306715982090714,87945,55883,0.0584027426763071,0.120285775859254,0.0579175737112562,0.0397618730285663,0.150817404426559,0.789225050720453,3.6,2014,757111,0.369061060281617,0.170722211407436,0.889125831149022,0.0758289533450133,0.583518266173512,3.3547466095646,1.40159626240997
"34",36,1482,375,170265,70930,76403,0.223169764778434,0.475012480545033,0.0458226881625701,0.189733650486007,78274,47184,0.0889960498640538,0.231779010742533,0.0744395883265191,0.0892147187367827,0.0716333128280303,0.797095728182715,2.6,1868,1317087,0.337356473732124,0.163873961178163,0.882151416889891,0.120729451149678,0.236689865797433,8.70407893577658,2.20244912342525
"35",16,975,202,172641,65054,66384,0.0417108334636616,0.360638550518127,0.0103277900382875,0.561819034875841,39120,21842,0.119216916308927,0.339895684489683,0.110523565038276,0.168260214590955,0.0200349481802844,0.934746518277124,1.2,1342,285172,0.103990361501613,0.189155530841457,0.808266978202724,0.183015622013311,0.574133606733047,5.64755764853077,1.17005809743919
"36",30,683,175,168364,61760,67121,0.442060060345442,0.0139994298068471,0.181980708464993,0.325645624955454,85778,41160,0.0674301792642582,0.111213438664267,0.0374514248704663,0.0441709844559585,0.0798706813068935,0.583209196891192,2.7,1961,868970,0.250997838017628,0.201040602504098,0.911658031088083,0.0904112518115512,0.580468508707325,4.05668670262051,1.03941460169632
"37",28,322,100,178304,54263,57462,0.0290907663316583,0.431566313711414,0.196406137832017,0.173658470926059,83911,32889,0.0998072042436851,0.117572350261629,0.0724434697676133,0.0647955328676999,0.0556715742577704,0.440889740707296,2.8,1639,625614,0.146609161880833,0.232075556353194,0.923373200891952,0.105645414572864,0.262136575735822,1.80590452261307,0.560839913854989
"38",10,742,237,192985,73172,78342,0.204860481384564,0.0739176619944555,0.0327175687229577,0.652123222012074,65521,42187,0.120855634849837,0.183555106040014,0.077023998250697,0.102853550538457,0.065992698680146,0.883493686109441,2.7,1640,583821,0.292017514314584,0.13350778557919,0.891898540425299,0.166111355804855,0.619115475296007,3.84485840868461,1.22807472083323
"39",38,620,198,159940,54612,58911,0.278454420407653,0.0542078279354758,0.277110166312367,0.363473802676003,73625,37090,0.0635912379917517,0.191609087603116,0.0630996850509046,0.0814839229473376,0.0729744869379233,0.698344686149564,2.7,1763,1124364,0.233662623483806,0.163023633862698,0.88231524207134,0.100775290734025,0.615443291234213,3.8764536701263,1.23796423658872
"40",17,690,278,164421,62793,65330,0.0140614641682024,0.287870770765292,0.00934795433673314,0.656911221802568,36780,21333,0.134595296575478,0.345577529166743,0.129361553039352,0.145493924482028,0.0388336139598959,0.892105807972226,1.9,1221,530922,0.0951703249584907,0.177982131236278,0.803513130444476,0.188966129630643,0.569142627766526,4.19654423705001,1.69078159115928
"41",15,606,247,171040,61896,65205,0.0442528063610851,0.257507015902713,0.0163412067352666,0.659757951356408,38455,20429,0.136920980926431,0.343703168727995,0.107099004782215,0.13840959028047,0.0507476420519899,0.939576063073543,2.8,1410,428461,0.0930367165575304,0.177923292797007,0.862608246090216,0.174491347053321,0.608015668849392,3.54303086997194,1.44410664172123
"42",47,475,127,170229,67045,72639,0.485087734757298,0.0975215738798912,0.184868618155543,0.19366852886406,70253,40549,0.0824137931034483,0.183568395736215,0.055917667238422,0.109105824446267,0.0770109720673467,0.674203892907749,2.4,1646,925128,0.294556156706554,0.166328886382461,0.882437169065553,0.136627719131288,0.513661009581211,2.79035886952282,0.746053845114522
"43",5,825,318,161667,85135,104736,0.719744907742458,0.0373793043725683,0.113127601798759,0.0899998144333723,145854,127342,0.0421123130314777,0.0782238496216087,0.0206730486873789,0.0227638456568979,0.187146730827987,0.679086157279615,7.2,2729,1138862,0.648011035028794,0.0539442186717141,0.950431667351853,0.0862946674336754,0.270339648784229,5.10308226168606,1.96700625359535
"44",1,421,96,166373,79857,93924,0.457808658856906,0.0553334976228114,0.302957811664152,0.137979119208045,116657,111125,0.0507775053229599,0.146848265851323,0.0447049100266727,0.0612219342073957,0.149770026830203,0.755475412299485,4.7,2398,1290132,0.491329722971876,0.0825494521346613,0.899107154037843,0.0880852061332067,0.383716107781912,2.53045866817332,0.577016703431446
"45",20,227,65,153202,58444,61574,0.116591167217138,0.0225258155898748,0.691733789376118,0.14172138744925,58248,32545,0.0678084948903403,0.191855209591111,0.0496372595989323,0.074224899048662,0.0508331438594212,0.62112449524331,3.1,1720,792998,0.222614587276929,0.218319604182713,0.855228937102183,0.1005535175781,0.764311170872443,1.48170389420504,0.424276445477213
"46",12,360,155,177974,66568,70469,0.0300100014608875,0.596564666749076,0.0204749008282109,0.312624315911313,62088,30628,0.0865342057729345,0.193745743408364,0.0660377358490566,0.0937988222569403,0.055357675006031,0.611645234947723,2.5,1411,476671,0.172008270871026,0.204417499185274,0.846878380002403,0.141239731646195,0.321451447964309,2.02276737051479,0.870913728971647
"47",44,261,57,165087,47757,53306,0.706445692271348,0.0242175337852163,0.123528806023491,0.0924785113303894,64043,27139,0.0653459019012622,0.249646410456496,0.0433234918441276,0.0732248675586825,0.104097099763629,0.671231442511045,2.5,1763,1136443,0.174822972129847,0.165331007287067,0.759176665200913,0.0786797264472672,0.586569505775743,1.58098457177125,0.345272492685675
"48",48,399,107,170621,70423,75258,0.686040991437162,0.0236196013386394,0.154840259991443,0.0815315816927576,64152,40144,0.0605504353257613,0.170500165304869,0.04683129091348,0.106385697854394,0.0642456615907943,0.621373698933587,2.9,1663,770420,0.353631733491188,0.159740008556977,0.86752907430811,0.139871410904871,0.658289425100076,2.33851636082311,0.627120928842288
"49",45,577,169,157402,58398,62962,0.219755784551658,0.559668873330707,0.0634108842327289,0.0874385331825517,80559,41420,0.076130264828245,0.130473055725658,0.0391623000787698,0.0629987328333162,0.0724881674660907,0.558940374670365,2.5,1686,732071,0.258243224355472,0.186585939187558,0.900544539196548,0.111821959060241,0.31270250695671,3.66577298890738,1.07368394302487
"50",33,616,170,168427,69209,75781,0.716245020097728,0.0395423536606364,0.0771135269285803,0.108723660695732,144349,84988,0.0573404113862551,0.184347584406796,0.0427256570677224,0.0251701368319149,0.0867235850674971,0.730641968530104,3.3,2910,1282281,0.460787165953202,0.0798684296460781,0.884075770492277,0.0572889144852072,0.38831660007006,3.65737084909189,1.00933935770393
"51",27,320,114,170897,52028,55057,0.0265774121254323,0.608231858955979,0.115987992767573,0.162483835292603,88093,34694,0.079737624269755,0.109790424827325,0.0688475436303529,0.066406550319059,0.0550157109904281,0.427904205427846,3.9,1725,632010,0.181138346489406,0.198388503016437,0.91125932190359,0.107673042826966,0.307623890413524,1.87247289302913,0.667068468141629
