Council District,reports,council_district_name,population,households,housing_units,pct_white_nh,pct_black_nh,pct_asian_nh,pct_hispanic_any_race,median_household_income,per_capita_income,unemployment_rate,poverty_rate,pct_households_cash_public_assistance,pct_households_ssi,pct_vacant_housing_units,pct_renter_occupied_among_occupied_units,rental_vacancy_rate,median_gross_rent,median_home_value,pct_bachelors_or_higher_proxy,pct_high_school_grad_proxy,pct_households_broadband,pct_with_disability_proxy,pct_language_other_than_english_proxy
29,381,City Council District 29,171852,65968,70182,0.3249889439750483,0.05311547145217978,0.2752775644158927,0.2435409538440053,97387,51346,0.05299581726329513,0.09693727932810171,0.02901406742663109,0.05067608537472714,0.06004388589666866,0.5058816395828281,2.6,2020,618994,0.352006377580709,0.1444149617112399,0.9354383943730292,0.1068361147964528,0.5100086120615414
35,1274,City Council District 35,171534,74054,79922,0.3755232198864365,0.3452376788275211,0.06512994508377348,0.1434934182144648,102837,65313,0.07523983191944819,0.1514408411785112,0.05706646501201826,0.07228508925918924,0.07342158604639523,0.7565965376617063,2.8,2050,1142075,0.4233621322886425,0.10843331351219,0.9043265725011478,0.1068476220457752,0.2314060186318747
7,1112,City Council District 7,160875,64193,73000,0.3777653457653458,0.1474001554001554,0.09754778554778556,0.3363418803418803,85848,62397,0.08840978315224804,0.2097226907766008,0.05296527658778995,0.08401227548175035,0.1206438356164383,0.7791659526739676,6.2,1804,1001803,0.4204879564879565,0.09627972027972027,0.8942252270496783,0.126974358974359,0.4261320901320901
18,368,City Council District 18,164170,59985,63665,0.02647865017969178,0.2668697082292745,0.1162027166961077,0.5492538222574161,51676,25976,0.1028370747830877,0.2521664685484815,0.07740268400433442,0.117312661498708,0.05780256027644703,0.7638909727431858,3.1,1507,546261,0.1394530060303344,0.1931534385088628,0.8526298241226974,0.1555278065419992,0.5473289882438935
31,196,City Council District 31,181547,57427,60141,0.1235547819572893,0.6114229373109994,0.03333021201121473,0.1785983794829989,83565,35169,0.08083005801983904,0.1588637707271755,0.05997179027286816,0.1016769115572814,0.04512728421542708,0.5163250735716649,2.1,1632,637133,0.1821236374051898,0.1932006587825742,0.8908004945408954,0.1159699692090753,0.2544960809046693
39,994,City Council District 39,175480,70581,76160,0.6209083656257123,0.05594369728744016,0.113175290631411,0.1398905858217461,146162,88403,0.06306519998814007,0.09878260469714562,0.04264603788554994,0.03427267961632734,0.07325367647058824,0.6103058896870263,3.1,2526,1406887,0.5049464326418965,0.07651584226122635,0.9229396013091342,0.07807157510827445,0.3025359015272396
40,1080,City Council District 40,173551,69680,75290,0.233418418793323,0.4974042212375613,0.06678728442936083,0.144263069645234,80766,46358,0.06383178938123418,0.1556638897938288,0.04791905855338691,0.0700918484500574,0.07451188736884048,0.8015499425947187,3.7,1741,864429,0.2921389101762594,0.1899095942979297,0.8790183696900115,0.09553963964483064,0.3246423241583166
51,332,City Council District 51,181572,62551,66273,0.7462714515453924,0.00974819906152931,0.09847884034983367,0.1236919789394841,114790,48188,0.04459601259181532,0.06955158114443162,0.01975987594123195,0.0423174689453406,0.05616163445143573,0.2057840801905645,4.9,1826,685198,0.2793437314123323,0.1974808891238737,0.9101852888043356,0.09530103760491704,0.2738913488863922
34,1022,City Council District 34,166665,67409,70571,0.3947259472594726,0.08603486034860348,0.07957879578795787,0.4024060240602406,86779,50265,0.07953126599119845,0.2040407323150255,0.08506282543873964,0.06957527926538,0.04480594011704524,0.8701063656188343,2.2,2053,963752,0.3270092700927009,0.1357933579335793,0.8885015354032845,0.0979389793897939,0.4834788347883479
22,790,City Council District 22,147999,64475,78667,0.5062872046432746,0.04935844161109196,0.1379266076122136,0.2588058027419104,96197,56079,0.07348805279358682,0.1059606336479301,0.03736331911593641,0.03711516091508336,0.180406015228749,0.7861962000775494,3.4,2158,863971,0.4096446597612146,0.1520888654653072,0.9357890655292748,0.08913573740363111,0.4676315380509328
9,1523,City Council District 9,190866,80982,89857,0.1597089057244349,0.477570651661375,0.04642000146699779,0.2625035365125271,58045,43988,0.1064639902652522,0.2423930432578842,0.07170729297868662,0.0904645476772616,0.09876804255650644,0.84786742732953,4.1,1394,824783,0.30516173650624,0.1643613844267706,0.8652293102170853,0.1404545597434849,0.3359948864648497
41,755,City Council District 41,177923,68509,73219,0.07392523732176279,0.6914845185838818,0.01405664248017401,0.1535889120574631,51326,28745,0.105222227459113,0.2778302316057697,0.08781328000700638,0.1043366564976864,0.06432756524945711,0.825307623815849,2,1431,789901,0.1647903868527397,0.235787391174834,0.8492168912113737,0.1371885590957886,0.1935668800548552
2,646,City Council District 2,165141,83146,97294,0.5449343288462587,0.077660907951387,0.1583555870437989,0.1732519483350591,113463,102029,0.05030941091376678,0.1674845936895224,0.0451374690303803,0.04868544488009045,0.1454149279503361,0.7467106054410314,3.5,2240,1045369,0.5136943581545467,0.07486935406713051,0.923508046087605,0.1054190055770523,0.2703931791620494
4,353,City Council District 4,161695,85201,113288,0.6952472247131946,0.02815176721605492,0.1390209963202325,0.08853087603203562,170217,145539,0.04844106921011502,0.0759384167899501,0.01639652116759193,0.01407260478163402,0.2479256408445731,0.6198870905271064,5.5,3192,1430697,0.6846284671758558,0.03972293515569436,0.9428410464665908,0.07412103033488976,0.2548254429636043
11,701,City Council District 11,176408,70655,73134,0.2462303296902635,0.2107557480386377,0.05830234456487234,0.4371797197406013,71756,40197,0.08791951785318769,0.1781566447819237,0.05566485032906376,0.06666194890665912,0.03389668280143299,0.6667610218668176,2.1,1659,418879,0.2690127431862501,0.1669935603827491,0.889250583822801,0.1384914516348465,0.4740091152328693
43,355,City Council District 43,151195,49258,53677,0.2929131254340421,0.0110387248255564,0.4812857568041271,0.1806673501107841,65331,29124,0.08973001942788236,0.2156980028578075,0.04918997929270372,0.09673555564578344,0.08232576336233396,0.6816151691095863,2.4,1697,1099515,0.1901451767584907,0.1791130659082642,0.8913272970887978,0.09084956513112206,0.7442243460431892
49,441,City Council District 49,156136,54385,61054,0.2893567146590152,0.2472908233847415,0.09976558897371522,0.3281113900701952,80438,37628,0.06698956092539558,0.1740479365182608,0.07947044221752321,0.075406821733934,0.1092311724047565,0.4868989611106003,6.3,1589,573491,0.2140761899882154,0.2083760311523288,0.8694676841040728,0.1048637085617667,0.3825062765793923
6,841,City Council District 6,172004,89524,111689,0.6883153880142322,0.03771423920373945,0.1190786260784633,0.1104567335643357,157157,142175,0.04771187775677379,0.094011022512683,0.01726911219337831,0.02202761270720701,0.198452846744084,0.6306353603502971,8.7,2859,1478514,0.6705425455221972,0.05020813469454199,0.94333363120504,0.09606171949489546,0.2572614590358364
32,311,City Council District 32,170596,57546,63002,0.39892494548524,0.05263312152688222,0.1424183450960163,0.3602370512790452,92041,43098,0.06823607590263592,0.1002244271202457,0.035780071594898,0.06050811524693289,0.08660042538332116,0.4076217287039933,3.8,1855,701779,0.2214588853197027,0.19835166123473,0.9071177840336426,0.1189125184646768,0.471798869844545
8,1926,City Council District 8,168016,68769,74498,0.1117572135987049,0.2675935625178554,0.06645200457099323,0.518551804590039,36445,31633,0.118519832928394,0.3501359421274943,0.121944480798034,0.1466649216943681,0.07690139332599533,0.9339527984993238,3.6,1223,718189,0.1940946100371393,0.1674364346252738,0.8090273233579084,0.1883570612322636,0.5126535568041138
50,381,City Council District 50,169689,58034,62150,0.6208298711171614,0.02549369729328359,0.1792868129342503,0.1453364684805733,101525,46659,0.05429853161081558,0.09043964713476296,0.02765620153703002,0.05598442292449254,0.06622687047465808,0.2994106902850053,4.1,1799,698592,0.2574474479783604,0.2099311092645958,0.907244029362098,0.1094296035688819,0.3789933348655481
14,609,City Council District 14,162132,59079,60463,0.02956849974095182,0.1981163496410332,0.01502479461179779,0.7368255495522167,42446,21608,0.1293830913569894,0.3064340649033953,0.09810592596354034,0.1212613619052455,0.02289003192034798,0.9296196618087644,1.1,1474,319684,0.1021204944119606,0.2014408013223793,0.8730174850623741,0.1563047393481854,0.6758813806034589
25,328,City Council District 25,157804,56849,62367,0.1310359686699957,0.0149996197815011,0.3662961648627411,0.4509074548173684,73208,35866,0.07100355135351255,0.1295205733191962,0.03964889443965593,0.04962268465584267,0.08847627751855949,0.6358071382082359,3,1886,518003,0.2471166763833616,0.199570353096246,0.8971837675244947,0.0992370282122126,0.7520088210691744
23,156,City Council District 23,165469,58222,61980,0.210184384990542,0.1043276988438922,0.4558799533447352,0.1560171391620183,98832,45476,0.06275857981151088,0.09034461726136016,0.02981690769812098,0.0461509395074027,0.0606324620845434,0.3273848373467074,4.8,2051,676192,0.3252029080975893,0.1633599042720993,0.9123527189035072,0.1153750853634215,0.5136188651650763
37,721,City Council District 37,161239,57311,61654,0.1271342541196609,0.2274387710169376,0.06721078647225547,0.5289353072147558,70912,32753,0.07458728137304156,0.2217609474832476,0.06517073511193314,0.08392804173718832,0.07044149609108898,0.7680026521959136,2.8,1864,737261,0.1890175453829409,0.2230849856424314,0.8745092565127114,0.1043047897841093,0.5056220889487035
19,205,City Council District 19,166641,61920,66108,0.4088849682851159,0.01313602294753392,0.3540545243967571,0.1897432204559502,99721,48404,0.064910331693382,0.08800184195538105,0.03260658914728682,0.03893733850129199,0.06335088037756399,0.3297157622739018,3.4,2227,893348,0.308147454708025,0.1636031948920134,0.927438630490956,0.09981337125917392,0.5338122070798903
46,296,City Council District 46,158375,57198,62874,0.2612912391475927,0.5165651144435675,0.079008681925809,0.08774112075769534,88608,42770,0.06057651051215041,0.1093131030980193,0.03799083884051889,0.05970488478618134,0.09027578967458728,0.380677646071541,4.4,1700,713005,0.2519273875295975,0.1947403314917127,0.9161509143676352,0.1060647198105762,0.32
42,322,City Council District 42,162308,61908,66525,0.02882174630948567,0.6588461443674988,0.04338664760825098,0.2108706902925302,51581,27907,0.09050684970360497,0.2388852148088993,0.07238159850100148,0.1008916456677651,0.06940248027057497,0.7554597144149383,3.8,1314,625834,0.120209724720901,0.2829928284496143,0.8566421141048006,0.1331850555733544,0.2797089484190551
13,463,City Council District 13,158715,58694,62586,0.299026557036197,0.125804114292915,0.08871877264278738,0.4531014711904987,75562,36534,0.08752713139165111,0.1449536510001626,0.04865914744266876,0.08218898013425563,0.06218643147029687,0.6004191229086449,3,1738,625274,0.2075292190404184,0.1940963362001071,0.9006712781544962,0.1503197555366537,0.4934883281353369
24,410,City Council District 24,161131,57819,61453,0.2905586137987103,0.1163090901192198,0.3143094748993056,0.2133109085154316,82514,39251,0.07517726954958553,0.1335478783760393,0.06250540479773085,0.05999757865061658,0.05913462320798008,0.5352911672633563,2.7,1785,710422,0.3019282447201346,0.1482458372380237,0.914958750583718,0.1074529420161235,0.5861007503211673
3,534,City Council District 3,156377,90740,108173,0.593731814780946,0.05775785441593073,0.1362476579036559,0.159109076142911,129119,128334,0.05864337883864022,0.1134903081429867,0.02609653956358828,0.04135992946881199,0.1611585146016104,0.7770883843949746,6.5,2761,1164446,0.6419422293559794,0.06229816405225833,0.934086400705312,0.09641443434776216,0.2664138588155547
21,293,City Council District 21,157148,44373,48596,0.03904599485835009,0.08713442105531091,0.1269313004301677,0.7319278641789905,73036,26045,0.0578354578184295,0.169786139563209,0.04356252676176955,0.07680346156446488,0.086900156391472555,0.7454758524327857,1.7,1905,779868,0.1062374322294907,0.2314124265024054,0.8654361886732923,0.0998740041235014,0.7864688064754244
26,517,City Council District 26,154110,67527,79520,0.2869443903705146,0.05074946466809422,0.3134514307961845,0.3067159820907144,87945,55883,0.05840274267630706,0.1202857758592541,0.05791757371125624,0.03976187302856635,0.1508174044265594,0.7892250507204526,3.6,2014,757111,0.369061060281617,0.1707222114074362,0.8891258311490219,0.0758289533450133,0.5835182661735124
36,1482,City Council District 36,170265,70930,76403,0.2231697647784336,0.4750124805450328,0.04582268816257011,0.1897336504860071,78274,47184,0.08899604986405377,0.2317790107425333,0.0744395883265191,0.08921471873678274,0.07163331282803032,0.7970957281827153,2.6,1868,1317087,0.3373564737321235,0.1638739611781634,0.8821514168898914,0.1207294511496784,0.2366898657974334
16,975,City Council District 16,172641,65054,66384,0.04171083346366158,0.3606385505181272,0.01032779003828754,0.5618190348758406,39120,21842,0.1192169163089273,0.3398956844896831,0.1105235650382759,0.1682602145909552,0.02003494818028441,0.9347465182771236,1.2,1342,285172,0.1039903615016132,0.1891555308414571,0.8082669782027239,0.1830156220133109,0.5741336067330471
30,683,City Council District 30,168364,61760,67121,0.442060060345442,0.01399942980684707,0.1819807084649925,0.3256456249554537,85778,41160,0.06743017926425816,0.1112134386642666,0.03745142487046632,0.04417098445595855,0.07987068130689352,0.5832091968911917,2.7,1961,868970,0.2509978380176285,0.2010406025040983,0.9116580310880829,0.09041125181155116,0.5804685087073246
28,322,City Council District 28,178304,54263,57462,0.02909076633165829,0.4315663137114142,0.1964061378320172,0.1736584709260589,83911,32889,0.09980720424368512,0.1175723502616294,0.07244346976761329,0.0647955328676999,0.05567157425777036,0.440889740707296,2.8,1639,625614,0.1466091618808327,0.2320755563531945,0.9233732008919522,0.1056454145728643,0.2621365757358219
10,742,City Council District 10,192985,73172,78342,0.2048604813845636,0.07391766199445553,0.03271756872295774,0.6521232220120735,65521,42187,0.1208556348498365,0.1835551060400139,0.07702399825069699,0.1028535505384573,0.06599269868014603,0.8834936861094408,2.7,1640,583821,0.2920175143145841,0.1335077855791901,0.8918985404252993,0.1661113558048553,0.6191154752960074
38,620,City Council District 38,159940,54612,58911,0.2784544204076529,0.0542078279354758,0.2771101663123671,0.3634738026760035,73625,37090,0.06359123799175166,0.191609087603116,0.06309968505090456,0.08148392294733758,0.07297448693792331,0.6983446861495642,2.7,1763,1124364,0.2336626234838064,0.1630236338626985,0.8823152420713396,0.1007752907340253,0.6154432912342128
17,690,City Council District 17,164421,62793,65330,0.01406146416820236,0.2878707707652916,0.00934795433673314,0.6569112218025678,36780,21333,0.1345952965754778,0.3455775291667434,0.1293615530393515,0.1454939244820282,0.03883361395989592,0.8921058079722262,1.9,1221,530922,0.0951703249584907,0.1779821312362776,0.8035131304444763,0.1889661296306433,0.5691426277665261
15,606,City Council District 15,171040,61896,65205,0.04425280636108513,0.2575070159027128,0.01634120673526661,0.6597579513564079,38455,20429,0.1369209809264305,0.3437031687279949,0.1070990047822153,0.1384095902804705,0.05074764205198988,0.9395760630735428,2.8,1410,428461,0.0930367165575304,0.1779232927970066,0.8626082460902158,0.1744913470533209,0.608015668849392
47,475,City Council District 47,170229,67045,72639,0.4850877347572975,0.0975215738798912,0.1848686181555434,0.1936685288640596,70253,40549,0.08241379310344828,0.1835683957362154,0.05591766723842195,0.1091058244462674,0.07701097206734674,0.6742038929077485,2.4,1646,925128,0.2945561567065541,0.1663288863824613,0.882437169065553,0.1366277191312879,0.5136610095812112
5,825,City Council District 5,161667,85135,104736,0.7197449077424583,0.0373793043725683,0.1131276017987592,0.08999981443337231,145854,127342,0.04211231303147769,0.07822384962160875,0.02067304868737887,0.02276384565689787,0.1871467308279866,0.6790861572796147,7.2,2729,1138862,0.6480110350287938,0.05394421867171408,0.9504316673518528,0.08629466743367539,0.2703396487842293
1,421,City Council District 1,166373,79857,93924,0.4578086588569059,0.0553334976228114,0.3029578116641523,0.1379791192080446,116657,111125,0.05077750532295987,0.1468482658513234,0.04470491002667268,0.06122193420739572,0.1497700268302032,0.7554754122994853,4.7,2398,1290132,0.4913297229718764,0.08254945213466128,0.8991071540378427,0.08808520613320671,0.3837161077819117
20,227,City Council District 20,153202,58444,61574,0.1165911672171382,0.02252581558987481,0.6917337893761178,0.14172138744925,58248,32545,0.06780849489034034,0.1918552095911109,0.04963725959893231,0.07422489904866196,0.05083314385942118,0.6211244952433098,3.1,1720,792998,0.2226145872769285,0.218319604182713,0.8552289371021833,0.1005535175780995,0.7643111708724429
12,360,City Council District 12,177974,66568,70469,0.03001000146088754,0.5965646667490757,0.02047490082821086,0.3126243159113129,62088,30628,0.08653420577293444,0.1937457434083638,0.0660377358490566,0.09379882225694028,0.05535767500603102,0.6116452349477226,2.5,1411,476671,0.1720082708710261,0.2044174991852742,0.8468783800024036,0.1412397316461955,0.3214514479643094
44,261,City Council District 44,165087,47757,53306,0.7064456922713478,0.02421753378521628,0.1235288060234906,0.09247851133038944,64043,27139,0.06534590190126219,0.2496464104564963,0.04332349184412757,0.0732248675586825,0.1040970997636289,0.6712314425110455,2.5,1763,1136443,0.1748229721298467,0.1653310072870668,0.759176665200913,0.0786797264472672,0.5865695057757425
48,399,City Council District 48,170621,70423,75258,0.6860409914371619,0.02361960133863944,0.154840259991443,0.08153158169275763,64152,40144,0.06055043532576134,0.1705001653048694,0.04683129091347997,0.1063856978543942,0.06424566159079434,0.6213736989335871,2.9,1663,770420,0.3536317334911881,0.1597400085569771,0.8675290743081095,0.139871410904871,0.6582894251000756
45,577,City Council District 45,157402,58398,62962,0.2197557845516575,0.5596688733307074,0.06341088423272893,0.08743853318255168,80559,41420,0.07613026482824499,0.1304730557256583,0.03916230007876982,0.06299873283331621,0.07248816746609066,0.5589403746703654,2.5,1686,732071,0.258243224355472,0.186585939187558,0.9005445391965479,0.1118219590602407,0.3127025069567096
33,616,City Council District 33,168427,69209,75781,0.7162450200977278,0.03954235366063636,0.07711352692858034,0.1087236606957317,144349,84988,0.05734041138625508,0.1843475844067961,0.0427256570677224,0.02517013683191493,0.08672358506749712,0.7306419685301044,3.3,2910,1282281,0.4607871659532023,0.07986842964607813,0.884075770492277,0.05728891448520724,0.38831660007006
27,320,City Council District 27,170897,52028,55057,0.02657741212543228,0.6082318589559793,0.1159879927675734,0.1624838352926032,88093,34694,0.07973762426975504,0.1097904248273252,0.06884754363035289,0.06640655031905897,0.0550157109904281,0.4279042054278465,3.9,1725,632010,0.1811383464894059,0.1983885030164368,0.9112593219035904,0.107673042826966,0.3076238904135239
